web_name,team_code,first_name,second_name,squad_number,now_cost,dreamteam_count,selected_by_percent,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,ict_index,element_type,team
Ritchie,4,Matt,Ritchie,11,55,1,2.0,72,3.3,1823,0,7,5,27,0,0,0,3,0,0,6,336,128.0,3,13
Shelvey,4,Jonjo,Shelvey,8,52,0,0.3,26,1.5,1110,0,1,2,17,0,0,0,2,2,0,1,141,63.5,3,13
Gouffran,4,Yoan,Gouffran,20,50,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,13
Diamé,4,Mohamed,Diamé,10,46,0,0.1,30,1.9,743,1,0,1,12,0,0,0,0,0,0,0,113,26.4,3,13
Colback,4,Jack,Colback,4,42,0,1.2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,13
Atsu,4,Christian,Atsu,30,48,1,2.1,65,3.4,1434,2,4,5,15,0,0,0,1,0,0,5,199,90.6,3,13
Gayle,4,Dwight,Gayle,9,61,1,1.1,47,2.4,1040,3,1,1,22,0,0,0,2,0,0,4,148,74.3,4,13
Pérez,4,Ayoze,Pérez,17,52,1,1.3,52,2.5,1326,2,2,4,16,1,0,0,1,0,0,5,158,82.6,4,13
Mitrovic,4,Aleksandar,Mitrovic,45,47,0,0.7,10,1.7,89,1,0,0,0,0,0,0,0,0,0,0,37,16.6,4,13
Murphy,4,Daryl,Murphy,33,45,0,0.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4,13
McCarthy,20,Alex,McCarthy,13,44,0,0.1,9,3.0,270,0,0,1,4,0,0,0,1,0,7,1,48,4.1,1,14
Forster,20,Fraser,Forster,44,48,1,5.2,73,3.6,1800,0,0,4,30,0,1,0,0,0,69,6,351,48.9,1,14
Bertrand,20,Ryan,Bertrand,21,53,1,4.8,59,3.0,1795,0,3,4,28,0,0,0,0,0,0,4,357,88.8,2,14
Yoshida,20,Maya,Yoshida,3,48,0,3.4,66,3.7,1534,2,1,5,24,0,0,0,1,0,0,6,335,73.0,2,14
Targett,20,Matt,Targett,33,43,0,0.1,2,1.0,166,0,0,0,6,0,0,0,0,0,0,0,35,8.1,2,14
Cédric,20,Cédric,Soares,2,47,0,2.5,40,2.4,1444,0,0,4,22,0,0,0,1,0,0,0,234,58.8,2,14
van Dijk,14,Virgil,van Dijk,4,55,1,4.7,25,2.1,993,0,0,1,18,0,0,0,0,0,0,4,199,43.7,2,10
Pied,20,Jérémy,Pied,26,42,0,0.1,7,3.5,180,0,1,0,3,0,0,0,0,0,0,1,47,10.0,2,14
Stephens,20,Jack,Stephens,5,45,0,0.2,27,2.5,990,0,0,3,16,0,0,0,2,0,0,1,186,30.9,2,14
McQueen,20,Sam,McQueen,38,43,0,0.1,12,2.4,126,0,0,1,1,0,0,0,0,0,0,2,40,6.6,2,14
Bednarek,20,Jan,Bednarek,35,42,0,0.1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,14
Davis,20,Steven,Davis,8,48,2,2.3,66,3.5,1373,3,2,4,20,0,0,0,0,0,0,6,315,77.9,3,14
Ward-Prowse,20,James,Ward-Prowse,16,50,1,0.5,47,2.6,937,2,2,2,11,0,0,0,1,0,0,3,191,68.5,3,14
Tadic,20,Dusan,Tadic,11,63,1,1.6,71,3.4,1612,3,3,6,23,0,0,0,3,0,0,5,270,134.2,3,14
Clasie,20,Jordy,Clasie,4,44,0,0.1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,14
Oriol Romeu,20,Oriol,Romeu Vidal,14,43,0,2.2,45,2.1,1799,1,0,5,31,0,0,0,6,0,0,0,312,74.4,3,14
Højbjerg,20,Pierre-Emile,Højbjerg,23,43,0,0.3,16,1.6,682,0,0,1,12,0,0,0,3,0,0,0,119,25.2,3,14
Boufal,20,Sofiane,Boufal,19,57,0,0.2,44,2.3,967,2,1,1,22,0,0,0,1,0,0,2,184,84.8,3,14
Sims,20,Joshua,Sims,39,43,0,0.1,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,3,14
Redmond,20,Nathan,Redmond,22,59,0,1.7,47,2.2,1369,0,3,4,22,0,0,0,3,0,0,2,200,95.6,3,14
Long,20,Shane,Long,7,56,0,0.5,34,2.0,1019,1,2,3,19,0,0,0,4,0,0,0,110,63.8,4,14
Austin,20,Charlie,Austin,10,60,1,1.0,53,3.3,596,6,0,1,10,0,0,0,1,0,0,9,163,69.5,4,14
Gabbiadini,20,Manolo,Gabbiadini,20,63,1,1.4,44,2.2,848,3,0,4,13,0,0,0,1,0,0,4,129,36.5,4,14
Butland,110,Jack,Butland,1,50,1,2.1,55,2.8,1800,0,0,2,43,0,0,0,0,0,73,3,356,52.0,1,15
Grant,110,Lee,Grant,33,42,0,0.3,5,1.7,270,0,0,0,7,0,0,0,0,0,8,0,44,6.3,1,15
Shawcross,110,Ryan,Shawcross,17,48,0,0.7,35,2.3,1291,1,1,2,25,1,0,0,1,0,0,0,198,61.4,2,15
Cameron,110,Geoff,Cameron,20,43,0,0.3,22,1.6,1118,0,0,1,24,0,0,0,1,0,0,0,160,29.1,2,15
Pieters,110,Erik,Pieters,3,47,0,0.3,35,1.8,1660,0,0,3,37,0,0,0,1,0,0,0,251,45.8,2,15
Muniesa,110,Marc,Muniesa,5,45,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,15
Bardsley,90,Phil,Bardsley,26,43,0,0.9,29,2.9,900,0,0,4,10,0,0,0,4,0,0,0,167,32.3,2,4
Johnson,110,Glen,Johnson,8,41,0,0.2,1,0.3,149,0,0,0,6,0,0,0,0,0,0,0,23,4.4,2,15
Tymon,110,Josh,Tymon,12,44,0,0.0,0,0.0,162,0,0,0,9,0,0,0,0,0,0,0,18,2.5,2,15
Allen,110,Joe,Allen,4,51,1,1.5,63,3.0,1872,1,4,2,38,0,0,0,5,0,0,7,330,98.2,3,15
Adam,110,Charlie,Adam,16,47,0,0.1,8,1.3,219,0,0,0,7,0,0,0,0,0,0,0,52,16.2,3,15
Whelan,110,Glenn,Whelan,6,45,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,15
Arnautovic,21,Marko,Arnautovic,7,70,2,10.5,75,4.2,1177,6,3,3,27,0,0,0,2,1,0,7,234,115.3,3,20
Afellay,110,Ibrahim,Afellay,14,48,0,0.0,6,1.0,162,0,0,0,9,0,0,0,1,0,0,0,29,1.8,3,15
Shaqiri,110,Xherdan,Shaqiri,22,60,1,5.4,83,4.0,1704,4,5,2,41,0,0,0,3,0,0,9,333,157.5,3,15
Imbula,110,Giannelli,Imbula,21,45,0,0.1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,15
Bojan,110,Bojan,Krkic Perez,27,55,0,0.0,2,2.0,71,0,0,0,1,0,0,0,0,0,0,0,5,1.9,3,15
Sobhi,110,Ramadan,Sobhi,32,45,0,0.6,38,2.4,884,2,1,1,24,0,0,0,2,0,0,2,180,50.4,3,15
Fletcher,110,Darren,Fletcher,24,49,1,0.5,57,2.6,1885,1,1,2,47,0,0,0,0,0,0,3,295,70.8,3,15
Crouch,110,Peter,Crouch,25,49,0,3.3,47,2.6,912,3,2,0,18,0,0,0,1,0,0,4,159,66.1,4,15
Diouf,110,Mame Biram,Diouf,18,54,0,3.1,64,2.9,1670,4,2,2,42,0,0,0,3,0,0,5,243,104.5,4,15
Berahino,110,Saido,Berahino,9,56,0,0.2,15,1.5,383,0,1,2,9,0,0,1,0,0,0,0,30,19.2,4,15
Fabianski,80,Lukasz,Fabianski,1,46,2,7.6,92,4.0,2070,0,0,6,35,0,1,0,0,0,89,7,469,65.7,1,16
Nordfeldt,80,Kristoffer,Nordfeldt,13,40,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,16
Naughton,80,Kyle,Naughton,26,45,2,2.9,64,3.0,1876,0,1,6,32,0,0,0,1,0,0,8,381,70.6,2,16
Rangel,80,Angel,Rangel,22,39,0,9.2,3,1.0,64,0,0,0,1,0,0,0,0,0,0,0,12,1.5,2,16
Fernández,80,Federico,Fernández,33,45,0,1.5,40,2.4,1530,0,0,4,27,1,0,0,4,0,0,6,277,47.0,2,16
Kingsley,80,Stephen,Kingsley,35,45,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,16
van der Hoorn,80,Mike,van der Hoorn,5,44,0,0.1,36,3.3,883,0,0,5,12,0,0,0,2,0,0,2,182,29.0,2,16
Mawson,80,Alfie,Mawson,6,50,0,1.0,65,2.8,2070,1,0,6,35,0,0,0,1,0,0,3,406,64.2,2,16
Olsson,80,Martin,Olsson,16,50,0,0.3,58,2.8,1886,0,1,7,31,0,0,0,3,0,0,0,296,48.1,2,16
Sigurdsson,11,Gylfi,Sigurdsson,18,80,1,2.0,70,3.3,1743,3,2,5,34,0,0,0,2,0,0,6,295,114.5,3,7
Routledge,80,Wayne,Routledge,15,51,0,0.1,12,1.2,319,0,0,1,9,0,0,0,1,0,0,0,40,13.8,3,16
Britton,80,Leon,Britton,7,44,0,0.1,9,2.3,269,0,0,3,1,0,0,0,1,0,0,0,25,1.6,3,16
Fulton,80,Jay,Fulton,56,44,0,0.1,1,0.5,17,0,0,0,0,0,0,0,1,0,0,0,1,0.0,3,16
Ki Sung-yueng,80,Sung-yueng,Ki,4,49,0,0.0,20,1.8,802,0,0,2,12,0,0,0,1,0,0,0,116,29.4,3,16
Montero,80,Jefferson,Montero,20,49,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,16
Fer,80,Leroy,Fer,8,52,0,0.2,35,2.1,1179,1,1,3,24,0,0,0,5,0,0,0,165,47.3,3,16
Dyer,80,Nathan,Dyer,12,44,0,0.1,22,1.8,689,0,1,1,12,0,0,0,2,0,0,0,87,24.5,3,16
Carroll,80,Tom,Carroll,14,43,0,5.1,56,2.5,1780,0,3,6,28,0,0,0,3,0,0,3,278,88.6,3,16
Barrow,80,Modou,Barrow,17,50,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,16
Narsingh,80,Luciano,Narsingh,11,47,1,0.0,26,1.9,497,1,0,1,11,0,0,0,0,0,0,3,75,33.4,3,16
Mesa,80,Roque,Mesa,51,42,0,0.5,18,1.6,753,0,0,2,16,0,0,0,3,0,0,0,125,20.9,3,16
Llorente,6,Fernando,Llorente,18,74,0,0.2,19,1.5,213,1,0,1,1,0,0,0,1,0,0,2,59,19.6,4,17
McBurnie,80,Oliver,McBurnie,62,45,0,3.5,16,1.5,267,0,1,0,5,0,0,0,0,0,0,0,45,17.4,4,16
Ayew,80,Jordan,Ayew,18,51,0,6.9,70,3.0,1775,4,2,5,31,0,0,0,1,0,0,7,235,104.0,4,16
Abraham,80,Tammy,Abraham,10,55,1,4.9,64,3.2,1390,4,2,4,25,0,0,0,0,0,0,8,184,83.4,4,16
Lloris,6,Hugo,Lloris,1,55,0,8.9,83,3.8,1980,0,0,9,21,0,0,0,0,0,46,2,405,39.0,1,17
Vorm,6,Michel,Vorm,13,48,0,0.1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,17
Alderweireld,6,Toby,Alderweireld,4,58,0,4.8,38,3.8,900,0,0,5,7,0,0,0,3,0,0,3,200,27.7,2,17
Rose,6,Danny,Rose,3,64,0,0.3,14,2.8,448,0,0,2,7,0,0,0,1,0,0,0,91,24.6,2,17
Walker,43,Kyle,Walker,2,66,2,12.9,90,4.3,1843,0,5,10,16,1,0,0,2,1,0,5,464,70.9,2,11
Vertonghen,6,Jan,Vertonghen,5,60,0,9.6,82,3.6,2039,0,1,10,21,0,0,0,4,0,0,5,482,78.2,2,17
Davies,6,Ben,Davies,33,55,3,13.8,85,4.7,1333,2,4,6,12,0,0,0,1,0,0,7,369,101.2,2,17
Trippier,6,Kieran,Trippier,2,53,3,4.2,67,4.8,1173,0,4,5,14,0,0,0,0,0,0,12,336,75.8,2,17
Wimmer,110,Kevin,Wimmer,5,42,0,0.4,19,1.1,1321,0,0,1,32,0,0,0,5,0,0,1,196,36.5,2,15
Dier,6,Eric,Dier,15,47,0,2.5,55,2.4,1924,0,1,10,19,0,0,0,3,0,0,0,320,80.5,3,17
Dembélé,6,Mousa,Dembélé,19,49,0,1.4,28,1.8,958,0,0,2,14,0,0,0,2,0,0,3,188,36.3,3,17
Lamela,6,Erik,Lamela,11,63,0,0.1,18,1.8,251,0,2,2,4,0,0,0,2,0,0,0,64,29.3,3,17
Eriksen,6,Christian,Eriksen,23,93,2,17.7,124,5.4,1958,6,7,11,19,0,0,0,0,0,0,16,487,208.4,3,17
Alli,6,Bamidele,Alli,20,90,2,14.7,108,4.9,1834,5,9,9,19,0,0,0,3,0,0,7,337,168.6,3,17
Wanyama,6,Victor,Wanyama,12,48,0,0.3,6,1.2,161,0,0,0,2,0,0,0,0,0,0,0,26,11.1,3,17
Son,6,Heung-Min,Son,7,82,5,14.3,112,5.1,1383,8,5,9,9,0,0,0,0,0,0,10,355,158.0,3,17
Winks,6,Harry,Winks,29,48,0,0.2,31,1.9,768,0,1,4,9,0,0,0,0,0,0,0,167,33.1,3,17
Nkoudou,90,Georges-Kévin,Nkoudou,7,54,0,0.0,2,1.0,28,0,0,0,0,0,0,0,0,0,0,0,6,1.7,3,4
Sissoko,6,Moussa,Sissoko,17,54,0,0.4,43,2.0,1005,1,1,6,12,0,0,0,2,0,0,0,178,65.1,3,17
Kane,6,Harry,Kane,10,130,7,47.6,147,6.7,1861,20,1,9,20,0,0,0,4,0,0,25,531,278.8,4,17
Janssen,6,Vincent,Janssen,9,74,0,0.1,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,4,17
Pantilimon,57,Costel,Pantilimon,30,45,0,0.1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,18
Gomes,57,Heurelho,Gomes,1,45,0,2.1,62,2.7,2038,0,0,5,39,0,0,0,0,0,61,4,386,45.1,1,18
Kaboul,57,Younes,Kaboul,4,43,0,0.1,7,3.5,151,0,0,1,3,0,0,0,0,0,0,0,35,5.0,2,18
Cathcart,57,Craig,Cathcart,15,44,0,0.0,1,1.0,19,0,0,0,0,0,0,0,0,0,0,0,4,0.3,2,18
Prödl,57,Sebastian,Prödl,5,43,0,0.2,17,1.7,664,0,0,2,13,0,0,0,2,0,0,0,121,17.0,2,18
Holebas,57,José,Holebas,25,49,0,0.4,35,2.3,1211,0,3,2,28,0,0,0,3,0,0,3,214,69.7,2,18
Britos,57,Miguel,Britos,3,43,0,0.6,20,2.2,704,1,0,2,12,0,0,0,3,1,0,0,129,24.4,2,18
Kabasele,57,Christian,Kabasele,27,46,1,1.8,52,2.4,1859,2,0,4,38,1,0,0,3,0,0,1,327,68.8,2,18
Janmaat,57,Daryl,Janmaat,2,48,1,0.3,28,2.5,855,2,1,0,22,0,0,0,1,0,0,3,165,46.4,2,18
Mariappa,57,Adrian,Mariappa,6,41,0,4.7,22,1.6,1029,0,0,2,24,0,0,0,2,0,0,0,148,25.8,2,18
Mason,57,Brandon,Mason,32,39,0,1.7,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,18
Kiko Femenía,57,Francisco,Femenía Far,21,44,1,1.7,51,3.4,1214,0,1,5,22,0,0,0,2,0,0,9,298,50.7,2,18
Cleverley,57,Tom,Cleverley,8,50,1,0.6,55,2.5,1829,1,2,5,33,0,0,1,1,1,0,3,290,90.1,3,18
Capoue,57,Etienne,Capoue,29,49,0,1.2,20,2.0,367,1,1,0,10,0,0,0,1,0,0,0,89,24.0,3,18
Amrabat,57,Nordin,Amrabat,7,50,0,0.0,6,2.0,198,0,0,1,3,0,0,0,0,0,0,0,11,8.0,3,18
Success,57,Isaac,Success,10,53,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,18
Doucouré,57,Abdoulaye,Doucouré,16,53,1,12.6,95,4.3,1980,7,1,5,41,0,0,0,6,0,0,14,446,122.9,3,18
Pereyra,57,Roberto,Pereyra,37,58,0,0.1,29,1.6,704,1,1,0,17,0,0,0,2,0,0,0,117,43.2,3,18
Hughes,57,Will,Hughes,19,46,1,0.2,26,5.2,323,2,1,2,6,0,0,0,0,0,0,3,89,30.3,3,18
Deeney,57,Troy,Deeney,9,63,0,0.4,31,2.2,673,2,2,1,14,0,0,0,1,1,0,1,109,49.5,4,18
Okaka,57,Stefano,Okaka,33,53,0,0.3,14,2.0,222,1,0,1,4,0,0,0,0,0,0,1,43,15.5,4,18
Zárate,57,Mauro,Zárate,20,54,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4,18
Myhill,35,Boaz,Myhill,13,40,0,3.7,1,1.0,90,0,0,0,1,0,0,0,1,0,2,0,7,1.2,1,19
Foster,35,Ben,Foster,1,44,0,9.5,76,3.5,1980,0,0,7,29,0,0,0,2,0,52,6,371,38.6,1,19
Nyom,35,Allan-Roméo,Nyom,2,48,0,1.2,47,2.6,1330,0,1,4,21,0,0,0,4,0,0,6,249,49.3,2,19
Evans,35,Jonny,Evans,6,49,1,1.3,61,3.0,1734,2,1,5,28,1,0,0,5,0,0,4,345,68.9,2,19
Dawson,35,Craig,Dawson,25,48,1,1.1,48,3.7,1160,1,0,5,13,0,0,0,3,0,0,3,211,52.2,2,19
McAuley,35,Gareth,McAuley,23,46,0,0.4,5,0.8,264,0,0,0,9,0,0,0,0,0,0,0,50,6.1,2,19
Livermore,35,Jake,Livermore,8,48,0,0.1,48,2.2,1743,0,1,5,27,0,0,0,2,0,0,0,218,51.8,3,19
Chadli,35,Nacer,Chadli,22,56,1,0.2,13,4.3,174,1,0,1,2,0,0,0,1,0,0,3,30,10.1,3,19
Morrison,35,James,Morrison,7,54,0,0.0,13,3.3,205,1,0,2,1,0,0,0,0,0,0,0,35,14.5,3,19
Yacob,35,Claudio,Yacob,5,43,0,0.3,14,1.4,556,0,0,3,7,0,0,0,4,0,0,0,70,17.5,3,19
McClean,35,James,McClean,14,48,0,0.1,28,1.5,697,1,0,3,11,1,0,0,3,0,0,1,85,49.1,3,19
Leko,35,Jonathan,Leko,45,45,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3,19
Phillips,35,Matt,Phillips,10,55,0,0.4,48,3.0,1049,1,3,7,12,0,0,0,0,0,0,0,165,63.4,3,19
Field,35,Sam,Field,28,45,0,0.2,19,3.3,438,1,0,4,2,0,0,0,3,0,0,2,59,20.9,3,19
Brunt,35,Chris,Brunt,11,51,0,0.5,38,3.2,780,0,3,6,5,0,0,0,2,0,0,4,183,61.1,3,19
Rondón,35,Salomón,Rondón,9,60,0,0.6,47,2.2,1470,3,1,3,24,0,0,0,3,0,0,0,116,76.0,4,19
Robson-Kanu,35,Hal,Robson-Kanu,4,49,0,0.5,27,1.7,784,2,0,4,11,0,0,0,2,1,0,1,69,46.4,4,19
Rodriguez,35,Jay,Rodriguez,19,55,0,0.8,56,2.5,1685,3,1,7,22,0,0,0,2,0,0,2,152,106.3,4,19
Adrián,21,Adrián,San Miguel del Castillo,13,44,0,3.5,33,3.7,810,0,0,3,11,0,0,0,2,0,29,1,166,19.1,1,20
Randolph,21,Darren,Randolph,1,45,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,20
Fonte,21,Jose,Fonte,4,47,0,0.9,34,4.3,688,0,2,3,11,0,0,0,0,0,0,3,156,33.4,2,20
Collins,21,James,Collins,19,43,0,0.2,22,3.7,507,1,0,2,7,0,0,0,1,0,0,0,109,27.3,2,20
Reid,21,Winston,Reid,2,48,0,0.7,41,2.6,1426,0,0,5,26,0,0,0,5,0,0,3,263,43.1,2,20
Cresswell,21,Aaron,Cresswell,3,51,0,3.8,69,3.3,1749,0,4,6,33,0,0,0,3,0,0,8,350,81.8,2,20
Ogbonna,21,Angelo,Ogbonna,21,45,1,6.2,42,2.3,1620,1,0,3,37,0,0,0,2,0,0,4,295,57.4,2,20
