name,points,selected_by_percent,cost,team,minutes,goals,assists,clean_sheets,bonus,position
Leno,131,2.3,5.0,Arsenal,3131,0,0,11,11,Goalkeeper
Rúnarsson,1,1.2,4.0,Arsenal,15,0,0,0,0,Goalkeeper
Willian,78,0.3,6.5,Arsenal,1398,1,7,3,9,Midfielder
Aubameyang,131,3.8,10.0,Arsenal,2330,10,3,10,11,Forward
Cédric,28,0.3,4.5,Arsenal,744,0,1,2,3,Defender
Lacazette,129,4.6,8.5,Arsenal,1916,13,3,7,21,Forward
Xhaka,70,0.7,5.0,Arsenal,2519,1,2,10,1,Midfielder
Marí,34,0.2,4.5,Arsenal,900,0,0,4,1,Defender
Bellerín,94,0.9,5.0,Arsenal,2089,1,3,7,17,Defender
Chambers,36,0.7,4.5,Arsenal,751,0,3,2,3,Defender
Kolasinac,0,0.2,4.5,Arsenal,0,0,0,0,0,Defender
Elneny,50,0.6,4.5,Arsenal,1538,1,0,5,3,Midfielder
Maitland-Niles,68,0.1,5.5,Arsenal,1714,0,2,6,1,Midfielder
Holding,105,3.1,4.5,Arsenal,2557,0,1,11,10,Defender
Partey,47,0.3,5.0,Arsenal,1529,0,2,6,0,Midfielder
Tierney,96,8.5,5.0,Arsenal,2299,1,4,8,4,Defender
Pépé,114,3.5,7.5,Arsenal,1606,10,3,4,11,Midfielder
Torreira,0,0.4,4.5,Arsenal,0,0,0,0,0,Midfielder
Willock,79,0.6,6.0,Arsenal,1210,8,0,4,5,Midfielder
Nketiah,36,0.5,5.5,Arsenal,411,2,1,1,5,Forward
Smith Rowe,74,7.9,5.5,Arsenal,1438,2,5,9,3,Midfielder
Saka,114,14.9,6.5,Arsenal,2554,5,5,8,8,Midfielder
Gabriel,78,0.4,5.0,Arsenal,1996,2,0,6,7,Defender
Mavropanos,0,0.0,4.5,Arsenal,0,0,0,0,0,Defender
Guendouzi,0,0.0,4.5,Arsenal,0,0,0,0,0,Midfielder
Martinelli,36,0.3,5.5,Arsenal,582,2,1,4,0,Midfielder
Saliba,0,0.0,4.5,Arsenal,0,0,0,0,0,Defender
White,104,23.8,4.5,Arsenal,3192,0,0,12,5,Defender
Tavares,0,0.5,4.5,Arsenal,0,0,0,0,0,Defender
Sambi Lokonga,0,0.2,5.0,Arsenal,0,0,0,0,0,Midfielder
Steer,0,1.0,4.0,Aston Villa,0,0,0,0,0,Goalkeeper
Hourihane,0,0.1,5.0,Aston Villa,0,0,0,0,0,Midfielder
Martínez,186,39.0,5.5,Aston Villa,3420,0,0,15,27,Goalkeeper
Engels,0,0.0,4.5,Aston Villa,0,0,0,0,0,Defender
Traoré,135,1.9,6.0,Aston Villa,2315,7,7,11,7,Midfielder
Sanson,10,0.1,5.0,Aston Villa,288,0,0,1,0,Midfielder
McGinn,114,0.8,6.0,Aston Villa,3330,3,7,14,2,Midfielder
Hause,32,0.2,4.5,Aston Villa,630,1,0,3,3,Defender
Trézéguet,56,0.0,5.5,Aston Villa,1157,2,1,6,3,Midfielder
Mings,128,8.0,5.0,Aston Villa,3194,2,2,14,8,Defender
Targett,138,9.7,5.0,Aston Villa,3404,0,4,16,9,Defender
Watkins,168,27.5,7.5,Aston Villa,3328,14,9,14,18,Forward
Nakamba,27,0.1,4.5,Aston Villa,747,0,1,4,1,Midfielder
El Ghazi,111,0.9,6.0,Aston Villa,1604,10,0,5,13,Midfielder
Buendía,0,14.5,6.5,Aston Villa,0,0,0,0,0,Midfielder
Cash,89,2.0,5.0,Aston Villa,2373,0,2,11,8,Defender
Konsa,119,1.3,5.0,Aston Villa,3195,2,0,12,8,Defender
Guilbert,0,0.1,4.5,Aston Villa,0,0,0,0,0,Defender
Wesley,3,0.2,5.5,Aston Villa,15,0,0,0,0,Forward
Samatta,0,0.0,5.5,Aston Villa,0,0,0,0,0,Forward
Davis,23,8.0,4.5,Aston Villa,265,1,1,1,0,Forward
Douglas Luiz,72,1.7,4.5,Aston Villa,2781,0,2,12,0,Midfielder
Ramsey,28,0.3,4.5,Aston Villa,611,0,0,2,0,Midfielder
Young,0,0.9,5.0,Aston Villa,0,0,0,0,0,Defender
Ings,131,12.7,8.0,Aston Villa,2172,12,4,6,21,Forward
Bailey,0,2.0,6.5,Aston Villa,0,0,0,0,0,Midfielder
Jansson,0,0.6,4.5,Brentford,0,0,0,0,0,Defender
Nørgaard,0,0.2,5.0,Brentford,0,0,0,0,0,Midfielder
Toney,0,30.3,6.5,Brentford,0,0,0,0,0,Forward
Fosu,0,0.2,5.5,Brentford,0,0,0,0,0,Midfielder
Raya,0,1.8,4.5,Brentford,0,0,0,0,0,Goalkeeper
Canós,0,0.3,5.5,Brentford,0,0,0,0,0,Midfielder
Dasilva,0,0.2,5.5,Brentford,0,0,0,0,0,Midfielder
Henry,0,0.7,4.5,Brentford,0,0,0,0,0,Defender
Janelt,0,0.1,5.0,Brentford,0,0,0,0,0,Midfielder
Ghoddos,0,0.1,5.5,Brentford,0,0,0,0,0,Midfielder
Jensen,0,0.2,5.0,Brentford,0,0,0,0,0,Midfielder
Goode,0,1.9,4.0,Brentford,0,0,0,0,0,Defender
Forss,0,0.2,5.5,Brentford,0,0,0,0,0,Forward
Roerslev,0,0.2,4.5,Brentford,0,0,0,0,0,Defender
Sørensen,0,0.2,4.5,Brentford,0,0,0,0,0,Defender
Pinnock,0,0.3,4.5,Brentford,0,0,0,0,0,Defender
Balcombe,0,0.1,4.0,Brentford,0,0,0,0,0,Goalkeeper
Zamburek,0,0.9,4.5,Brentford,0,0,0,0,0,Midfielder
Gunnarsson,0,1.4,4.0,Brentford,0,0,0,0,0,Goalkeeper
Dervişoğlu,0,0.1,5.5,Brentford,0,0,0,0,0,Forward
Mbeumo,0,1.1,5.5,Brentford,0,0,0,0,0,Midfielder
Bidstrup,0,0.1,4.5,Brentford,0,0,0,0,0,Midfielder
Onyeka,0,0.1,5.0,Brentford,0,0,0,0,0,Midfielder
Ajer,0,0.5,4.5,Brentford,0,0,0,0,0,Defender
Lallana,58,0.3,5.5,Brighton,1584,1,1,5,2,Midfielder
Steele,0,1.8,4.0,Brighton,0,0,0,0,0,Goalkeeper
Groß,116,0.5,6.0,Brighton,2479,3,8,10,11,Midfielder
Duffy,0,4.1,4.0,Brighton,0,0,0,0,0,Defender
Pröpper,9,0.0,4.5,Brighton,209,0,0,0,0,Midfielder
Burn,64,0.3,4.5,Brighton,2057,1,0,6,1,Defender
Dunk,130,6.7,5.0,Brighton,2932,5,0,11,17,Defender
March,69,0.1,5.5,Brighton,1670,2,2,7,6,Midfielder
Webster,85,0.6,4.5,Brighton,2594,1,0,9,0,Defender
Veltman,96,3.9,4.5,Brighton,2280,1,1,9,10,Defender
Maupay,105,2.3,6.5,Brighton,2508,8,2,10,12,Forward
Trossard,132,1.5,6.5,Brighton,2602,5,6,12,15,Midfielder
Ryan,37,0.1,4.5,Brighton,1260,0,0,3,0,Goalkeeper
Jahanbakhsh,24,0.0,5.5,Brighton,520,0,1,1,0,Midfielder
Bernardo,0,0.1,4.0,Brighton,0,0,0,0,0,Defender
Sánchez,101,23.0,4.5,Brighton,2430,0,0,10,8,Goalkeeper
Bissouma,77,13.6,4.5,Brighton,3112,1,0,11,2,Midfielder
Lamptey,35,3.8,4.5,Brighton,887,1,3,2,2,Defender
Connolly,38,0.2,5.5,Brighton,783,2,1,1,2,Forward
Alzate,35,0.1,5.0,Brighton,892,1,0,5,3,Midfielder
Mac Allister,48,0.1,5.5,Brighton,1108,1,1,5,3,Midfielder
Moder,21,0.2,4.5,Brighton,643,0,0,2,0,Midfielder
Welbeck,89,0.9,6.0,Brighton,1541,6,4,6,15,Forward
Mwepu,0,0.2,6.0,Brighton,0,0,0,0,0,Midfielder
Scherpen,0,0.2,4.5,Brighton,0,0,0,0,0,Goalkeeper
Tarkowski,109,1.4,5.0,Burnley,3240,1,0,11,9,Defender
Bardsley,2,1.1,4.0,Burnley,273,0,0,0,0,Defender
Pieters,50,0.3,4.5,Burnley,1260,0,3,3,5,Defender
Cork,33,0.1,4.5,Burnley,1350,0,0,4,0,Midfielder
Stephens,8,0.1,4.5,Burnley,257,0,0,0,0,Midfielder
Long,14,0.7,4.0,Burnley,636,0,0,1,1,Defender
Rodriguez,54,0.8,5.5,Burnley,1248,1,3,4,2,Forward
Barnes,52,1.9,5.5,Burnley,1324,3,0,6,7,Forward
Mee,102,0.9,5.0,Burnley,2693,2,0,10,7,Defender
Westwood,112,0.7,5.5,Burnley,3410,3,4,11,5,Midfielder
Gudmundsson,50,0.1,5.5,Burnley,1358,2,0,3,3,Midfielder
Wood,138,2.9,7.0,Burnley,2741,12,3,9,16,Forward
Lowton,103,3.3,4.5,Burnley,3060,1,1,10,6,Defender
Vydra,62,0.9,5.5,Burnley,1359,3,2,3,2,Forward
Pope,144,5.3,5.5,Burnley,2880,0,0,11,20,Goalkeeper
Taylor,83,1.0,4.5,Burnley,2425,0,2,8,5,Defender
Norris,3,0.2,4.5,Burnley,180,0,0,0,0,Goalkeeper
Brownhill,74,3.3,4.5,Burnley,2812,0,1,10,0,Midfielder
Benson,10,0.0,4.5,Burnley,260,0,0,1,0,Midfielder
Peacock-Farrell,3,0.1,4.5,Burnley,360,0,0,0,0,Goalkeeper
McNeil,113,0.3,6.0,Burnley,3068,2,5,11,8,Midfielder
Collins,0,0.1,4.5,Burnley,0,0,0,0,0,Defender
Hennessey,0,0.2,4.5,Burnley,0,0,0,0,0,Goalkeeper
Azpilicueta,113,3.4,6.0,Chelsea,2187,1,2,13,12,Defender
Giroud,47,0.1,6.5,Chelsea,740,4,0,4,6,Forward
Thiago Silva,92,3.4,5.5,Chelsea,1935,2,0,10,10,Defender
Alonso,57,1.3,5.5,Chelsea,958,2,1,5,5,Defender
Jorginho,114,3.8,6.0,Chelsea,2006,7,2,14,15,Midfielder
Barkley,76,0.2,5.5,Chelsea,1566,3,2,8,4,Midfielder
Kovacic,54,0.2,5.0,Chelsea,1809,0,1,9,0,Midfielder
Batshuayi,41,0.2,5.5,Chelsea,717,2,2,2,2,Forward
Rüdiger,93,5.9,5.5,Chelsea,1710,1,0,11,9,Defender
Zouma,108,1.7,5.5,Chelsea,2027,5,0,9,6,Defender
Arrizabalaga,26,0.4,5.0,Chelsea,585,0,0,2,5,Goalkeeper
Kanté,62,4.6,5.0,Chelsea,2140,0,2,10,0,Midfielder
Ziyech,70,1.8,7.5,Chelsea,1164,2,3,10,8,Midfielder
Loftus-Cheek,66,0.1,5.5,Chelsea,1962,1,0,11,0,Midfielder
Christensen,61,1.0,5.0,Chelsea,1371,0,0,8,9,Defender
Werner,128,6.3,9.0,Chelsea,2598,6,12,13,7,Forward
Chilwell,139,13.4,6.0,Chelsea,2286,3,6,12,11,Defender
Abraham,69,1.0,6.5,Chelsea,1031,6,2,5,8,Forward
Pulisic,82,1.4,8.0,Chelsea,1731,4,3,7,3,Midfielder
Mount,147,20.5,7.5,Chelsea,2887,6,7,14,16,Midfielder
Ampadu,44,0.2,4.5,Chelsea,2087,0,0,2,4,Defender
Hudson-Odoi,59,0.2,5.5,Chelsea,1050,2,3,6,2,Midfielder
Havertz,91,13.2,8.5,Chelsea,1512,4,6,8,3,Midfielder
James,112,8.7,5.5,Chelsea,2367,1,3,9,15,Defender
Mendy,140,8.7,6.0,Chelsea,2745,0,0,16,8,Goalkeeper
Gallagher,71,0.1,5.5,Crystal Palace,2530,2,2,5,3,Midfielder
Guaita,124,5.9,4.5,Crystal Palace,3330,0,0,8,15,Goalkeeper
Tomkins,18,0.2,4.5,Crystal Palace,551,0,0,2,2,Defender
McArthur,45,0.2,4.5,Crystal Palace,1465,0,2,4,3,Midfielder
Benteke,106,1.3,6.5,Crystal Palace,1808,10,2,5,14,Forward
Kouyaté,82,0.5,4.5,Crystal Palace,3121,1,0,8,2,Defender
Kelly,1,1.5,4.0,Crystal Palace,1,0,0,0,0,Defender
Milivojevic,63,0.2,5.5,Crystal Palace,2357,1,1,7,3,Midfielder
Ayew,70,0.7,6.0,Crystal Palace,2086,1,4,6,2,Forward
Zaha,136,6.7,7.0,Crystal Palace,2612,11,4,6,11,Midfielder
Schlupp,65,0.1,5.5,Crystal Palace,1415,2,3,5,3,Midfielder
Butland,2,0.5,4.5,Crystal Palace,90,0,0,0,0,Goalkeeper
Riedewald,64,0.1,5.0,Crystal Palace,1810,2,0,4,4,Midfielder
Jach,0,0.1,4.5,Crystal Palace,0,0,0,0,0,Defender
Mateta,15,0.1,5.5,Crystal Palace,215,1,0,0,2,Forward
Eze,125,0.1,6.0,Crystal Palace,2555,4,8,6,17,Midfielder
Ferguson,0,0.0,4.5,Crystal Palace,0,0,0,0,0,Defender
Mitchell,58,1.2,4.5,Crystal Palace,1710,1,2,4,5,Defender
Olise,0,0.3,5.5,Crystal Palace,0,0,0,0,0,Midfielder
Ward,66,0.2,4.5,Crystal Palace,2255,0,1,7,6,Defender
Guéhi,0,0.4,4.5,Crystal Palace,0,0,0,0,0,Defender
Andersen,93,0.5,4.5,Crystal Palace,2729,1,1,9,7,Defender
Delph,8,0.2,4.5,Everton,260,0,0,0,0,Midfielder
Sigurdsson,122,3.0,7.0,Everton,2244,6,5,10,13,Midfielder
Coleman,81,0.6,5.0,Everton,1607,0,3,8,4,Defender
James,101,3.8,7.0,Everton,1763,6,5,5,11,Midfielder
Bernard,21,0.0,5.5,Everton,447,1,0,2,1,Midfielder
Digne,120,22.4,5.5,Everton,2681,0,9,9,18,Defender
Keane,127,3.1,5.0,Everton,2989,3,1,11,13,Defender
Pickford,114,8.0,5.0,Everton,2742,0,0,10,8,Goalkeeper
Allan,47,1.1,4.5,Everton,2050,0,0,7,0,Midfielder
André Gomes,48,0.1,5.0,Everton,1559,0,1,5,0,Midfielder
Doucouré,80,0.3,5.5,Everton,2443,2,3,9,2,Midfielder
Iwobi,65,0.2,6.0,Everton,1530,1,3,5,1,Midfielder
Mina,79,0.6,5.0,Everton,1936,2,0,6,7,Defender
Davies,47,0.1,5.0,Everton,1417,0,1,5,1,Midfielder
Calvert-Lewin,165,26.9,8.0,Everton,2871,16,6,11,21,Forward
Holgate,80,1.1,4.5,Everton,2286,1,0,9,4,Defender
Godfrey,100,1.3,5.0,Everton,2683,0,2,11,7,Defender
Richarlison,123,6.6,7.5,Everton,2862,7,6,11,18,Forward
Virgínia,2,2.3,4.0,Everton,47,0,0,0,0,Goalkeeper
Begović,0,1.7,4.0,Everton,0,0,0,0,0,Goalkeeper
Townsend,94,0.5,5.5,Everton,2250,1,5,7,8,Midfielder
Gray,1,0.3,5.5,Everton,18,0,0,0,0,Midfielder
Schmeichel,128,14.2,5.0,Leicester,3420,0,0,11,6,Goalkeeper
Evans,109,1.2,5.5,Leicester,2473,2,2,10,12,Defender
Albrighton,78,0.2,5.5,Leicester,1735,1,7,4,3,Midfielder
Mendy,41,0.4,4.5,Leicester,1452,0,1,4,0,Midfielder
Ward,0,3.8,4.0,Leicester,0,0,0,0,0,Goalkeeper
Vardy,187,10.3,10.5,Leicester,2838,15,14,8,23,Forward
Praet,37,0.1,5.0,Leicester,714,1,2,3,1,Midfielder
Pereira,27,2.0,5.5,Leicester,954,0,1,2,0,Defender
Amartey,19,5.5,4.0,Leicester,718,1,0,0,2,Defender
Castagne,94,3.5,5.5,Leicester,2345,2,4,6,7,Defender
Tielemans,133,4.6,6.5,Leicester,3356,6,4,11,11,Midfielder
Pérez,58,0.3,6.0,Leicester,1322,2,1,5,2,Midfielder
Maddison,133,11.7,7.0,Leicester,2093,8,7,10,12,Midfielder
Iheanacho,110,12.0,7.5,Leicester,1452,12,2,5,18,Forward
Choudhury,14,0.1,4.5,Leicester,311,0,0,2,0,Midfielder
Barnes,126,8.2,7.0,Leicester,1944,9,5,7,13,Midfielder
Ndidi,79,1.2,5.0,Leicester,2175,1,4,7,11,Midfielder
Söyüncü,59,2.1,5.0,Leicester,1816,1,0,5,3,Defender
Justin,101,0.1,5.0,Leicester,2070,2,2,9,13,Defender
Thomas,26,0.3,4.5,Leicester,968,1,0,1,0,Defender
Fofana,71,7.9,4.5,Leicester,2260,0,1,7,5,Defender
Daka,0,2.4,7.5,Leicester,0,0,0,0,0,Forward
Soumaré,0,0.1,5.0,Leicester,0,0,0,0,0,Midfielder
Bertrand,78,1.1,5.0,Leicester,2598,0,2,8,4,Defender
Hernández,28,0.0,5.5,Leeds,414,0,3,1,0,Midfielder
Casilla,14,0.1,4.5,Leeds,270,0,0,1,2,Goalkeeper
Cooper,59,0.4,4.5,Leeds,2186,1,0,6,2,Defender
Ayling,100,12.3,4.5,Leeds,3399,0,0,12,2,Defender
Klich,99,0.5,5.5,Leeds,2386,4,5,8,3,Midfielder
Rodrigo,89,1.8,6.5,Leeds,1279,7,4,3,16,Forward
Dallas,171,17.0,5.5,Leeds,3410,8,3,12,15,Midfielder
Bamford,194,18.5,8.0,Leeds,3052,17,11,10,26,Forward
Llorente,50,0.5,4.5,Leeds,1203,1,0,4,3,Defender
Phillips,67,2.6,5.0,Leeds,2428,1,2,9,2,Midfielder
Costa,63,0.2,5.5,Leeds,1150,3,4,3,2,Midfielder
Roberts,49,0.1,5.0,Leeds,1330,1,2,4,0,Midfielder
Koch,38,0.4,4.5,Leeds,1130,0,0,4,2,Defender
Poveda,14,0.1,4.5,Leeds,344,0,0,0,0,Midfielder
Raphinha,133,20.8,6.5,Leeds,2358,6,10,9,11,Midfielder
Shackleton,17,0.1,4.5,Leeds,454,0,0,1,0,Midfielder
Struijk,71,0.6,4.5,Leeds,2072,1,0,7,2,Defender
Meslier,154,5.1,5.0,Leeds,3150,0,0,11,20,Goalkeeper
Harrison,160,5.5,6.0,Leeds,2846,8,10,11,15,Midfielder
Firpo,0,1.4,5.0,Leeds,0,0,0,0,0,Defender
Klaesson,0,0.1,4.5,Leeds,0,0,0,0,0,Goalkeeper
